time,boundary,label
201811080000,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080100,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080200,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080300,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080400,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080500,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080600,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080700,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080800,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811080900,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811081000,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811081100,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811081200,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811081300,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
201811081400,"POLYGON ((-122.5014621635618 40.40015359739229, -122.4851353374383 39.05927095027873, -120.8138646625617 39.05927095027873, -120.7975378364382 40.40015359739229, -122.5014621635618 40.40015359739229))",0
